# 1340 pausas reales · mediana 0.81 s · máxima 8.55 s
# deriva máxima tras imantar a la rejilla de frames: 0.000 ms
# 87 planos · A 14.7 min (19%) · B 63.4 min (81%)
# cortes imantados a una pausa real: 77/80
# salida: 557.50 -> 5242.50 = 4685.00 s

SEG = [
 (557.5,570.0,'A'),(570.0,632.8,'B'),(632.8,649.266667,'A'),(649.266667,709.1,'B'),
 (709.1,727.833333,'A'),(727.833333,873.7,'B'),(873.7,888.866667,'A'),(888.866667,972.233333,'B'),
 (972.233333,991.266667,'A'),(991.266667,1085.233333,'B'),(1085.233333,1106.1,'A'),(1106.1,1196.0,'B'),
 (1196.0,1216.866667,'A'),(1216.866667,1303.933333,'B'),(1303.933333,1316.9,'A'),(1316.9,1407.5,'B'),
 (1407.5,1421.433333,'A'),(1421.433333,1506.6,'B'),(1506.6,1524.6,'A'),(1524.6,1616.9,'B'),
 (1616.9,1639.933333,'A'),(1639.933333,1729.033333,'B'),(1729.033333,1747.033333,'A'),(1747.033333,1838.2,'B'),
 (1838.2,1854.0,'A'),(1854.0,1931.9,'B'),(1931.9,1949.166667,'A'),(1949.166667,2030.3,'B'),
 (2030.3,2045.033333,'A'),(2045.033333,2124.0,'B'),(2124.0,2170.0,'A'),(2170.0,2270.866667,'B'),
 (2270.866667,2280.066667,'A'),(2280.066667,2371.833333,'B'),(2371.833333,2384.866667,'A'),(2384.866667,2481.633333,'B'),
 (2481.633333,2498.8,'A'),(2498.8,2602.1,'B'),(2602.1,2618.466667,'A'),(2618.466667,2752.466667,'B'),
 (2752.466667,2773.866667,'A'),(2773.866667,2864.4,'B'),(2864.4,2883.266667,'A'),(2883.266667,2961.8,'B'),
 (2961.8,2984.666667,'A'),(2984.666667,3068.566667,'B'),(3068.566667,3084.066667,'A'),(3084.066667,3170.933333,'B'),
 (3170.933333,3187.166667,'A'),(3187.166667,3281.333333,'B'),(3281.333333,3305.0,'A'),(3305.0,3396.7,'B'),
 (3396.7,3413.666667,'A'),(3413.666667,3499.666667,'B'),(3499.666667,3512.2,'A'),(3512.2,3690.4,'B'),
 (3690.4,3711.1,'A'),(3711.1,3796.266667,'B'),(3796.266667,3816.333333,'A'),(3816.333333,3898.333333,'B'),
 (3898.333333,3912.233333,'A'),(3912.233333,3992.2,'B'),(3992.2,4013.033333,'A'),(4013.033333,4107.666667,'B'),
 (4107.666667,4124.6,'A'),(4124.6,4204.866667,'B'),(4204.866667,4227.0,'A'),(4227.0,4306.133333,'B'),
 (4306.133333,4325.666667,'A'),(4325.666667,4405.966667,'B'),(4405.966667,4430.166667,'A'),(4430.166667,4511.7,'B'),
 (4511.7,4533.8,'A'),(4533.8,4619.033333,'B'),(4619.033333,4634.033333,'A'),(4634.033333,4723.833333,'B'),
 (4723.833333,4746.933333,'A'),(4746.933333,4840.333333,'B'),(4840.333333,4859.2,'A'),(4859.2,4948.233333,'B'),
 (4948.233333,4965.266667,'A'),(4965.266667,5043.0,'B'),(5043.0,5115.0,'A'),(5115.0,5169.566667,'B'),
 (5169.566667,5189.566667,'A'),(5189.566667,5216.5,'B'),(5216.5,5242.5,'A'),
]


| # | Desde | Hasta | Dur | Cám |
|---|-------|-------|-----|-----|
| 1 | 09:17 | 09:30 | 12s | A |
| 2 | 09:30 | 10:32 | 63s | B |
| 3 | 10:32 | 10:49 | 16s | A |
| 4 | 10:49 | 11:49 | 60s | B |
| 5 | 11:49 | 12:07 | 19s | A |
| 6 | 12:07 | 14:33 | 146s | B |
| 7 | 14:33 | 14:48 | 15s | A |
| 8 | 14:48 | 16:12 | 83s | B |
| 9 | 16:12 | 16:31 | 19s | A |
| 10 | 16:31 | 18:05 | 94s | B |
| 11 | 18:05 | 18:26 | 21s | A |
| 12 | 18:26 | 19:56 | 90s | B |
| 13 | 19:56 | 20:16 | 21s | A |
| 14 | 20:16 | 21:43 | 87s | B |
| 15 | 21:43 | 21:56 | 13s | A |
| 16 | 21:56 | 23:27 | 91s | B |
| 17 | 23:27 | 23:41 | 14s | A |
| 18 | 23:41 | 25:06 | 85s | B |
| 19 | 25:06 | 25:24 | 18s | A |
| 20 | 25:24 | 26:56 | 92s | B |
| 21 | 26:56 | 27:19 | 23s | A |
| 22 | 27:19 | 28:49 | 89s | B |
| 23 | 28:49 | 29:07 | 18s | A |
| 24 | 29:07 | 30:38 | 91s | B |
| 25 | 30:38 | 30:54 | 16s | A |
| 26 | 30:54 | 32:11 | 78s | B |
| 27 | 32:11 | 32:29 | 17s | A |
| 28 | 32:29 | 33:50 | 81s | B |
| 29 | 33:50 | 34:05 | 15s | A |
| 30 | 34:05 | 35:24 | 79s | B |
| 31 | 35:24 | 36:10 | 46s | A |
| 32 | 36:10 | 37:50 | 101s | B |
| 33 | 37:50 | 38:00 | 9s | A |
| 34 | 38:00 | 39:31 | 92s | B |
| 35 | 39:31 | 39:44 | 13s | A |
| 36 | 39:44 | 41:21 | 97s | B |
| 37 | 41:21 | 41:38 | 17s | A |
| 38 | 41:38 | 43:22 | 103s | B |
| 39 | 43:22 | 43:38 | 16s | A |
| 40 | 43:38 | 45:52 | 134s | B |
| 41 | 45:52 | 46:13 | 21s | A |
| 42 | 46:13 | 47:44 | 91s | B |
| 43 | 47:44 | 48:03 | 19s | A |
| 44 | 48:03 | 49:21 | 79s | B |
| 45 | 49:21 | 49:44 | 23s | A |
| 46 | 49:44 | 51:08 | 84s | B |
| 47 | 51:08 | 51:24 | 16s | A |
| 48 | 51:24 | 52:50 | 87s | B |
| 49 | 52:50 | 53:07 | 16s | A |
| 50 | 53:07 | 54:41 | 94s | B |
| 51 | 54:41 | 55:05 | 24s | A |
| 52 | 55:05 | 56:36 | 92s | B |
| 53 | 56:36 | 56:53 | 17s | A |
| 54 | 56:53 | 58:19 | 86s | B |
| 55 | 58:19 | 58:32 | 13s | A |
| 56 | 58:32 | 61:30 | 178s | B |
| 57 | 61:30 | 61:51 | 21s | A |
| 58 | 61:51 | 63:16 | 85s | B |
| 59 | 63:16 | 63:36 | 20s | A |
| 60 | 63:36 | 64:58 | 82s | B |
| 61 | 64:58 | 65:12 | 14s | A |
| 62 | 65:12 | 66:32 | 80s | B |
| 63 | 66:32 | 66:53 | 21s | A |
| 64 | 66:53 | 68:27 | 95s | B |
| 65 | 68:27 | 68:44 | 17s | A |
